name,originalName,pzn,description,category,image,url
"AtopiControl Crema Viso","AtopiControl Gesichtscreme",8454746,"Con il 12% Omega e con Licochalcone A per calmare e nutrire la pelle atopica. ",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/atopicontrol/63614-EUCERIN-INT-AtopiControl-product-header_Face_Care_Creme1.png,http://www.eucerin.it/prodotti/atopicontrol/crema-viso
"AtopiControl Emulsione Corpo","AtopiControl Lotion",8454700,"Con olii Omega e Licochalcone A per aiutare ad alleviare i disagi causati dalla Dermatite Atopica. ",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/atopicontrol/63172-EUCERIN-INT-AtopiControl-product-header_Body_Care_Lotion_400ml.png,http://www.eucerin.it/prodotti/atopicontrol/emulsione-corpo
"Complete Repair Emulsione Intensiva","UreaRepair PLUS Lotion 10%",8884168,"Trattamento intensivo e sollievo dai sintomi della pelle estremamente secca, ruvida e tesa",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/complete-repair/69617-EUCERIN-INT-Complete-Repair-product-header-intensiv-lotion.png,http://www.eucerin.it/prodotti/complete-repair/emulsione-intensiva
"Complete Repair Emulsione Idratante","UreaRepair PLUS Lotion 5%",8884151,"Emulsione con il 5% di Urea per la pelle secca, ruvida e tesa",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/complete-repair/69620-EUCERIN-INT-Complete-Repair-product-header-moisture-lotion.png,http://www.eucerin.it/prodotti/complete-repair/emulsione-idratante
"DermatoCLEAN Lozione struccante micellare 3-in-1","DermatoClean 3 in 1 Reinigungsfluid",7385167,"Reinigungsfluid, Gesichtswasser und wasserlöslicher Augen-Make-up-Entferner.",Cleaning,http://www.eucerin.de/~/media/Eucerin/local/de/products/dermato-clean/63997-PS-DermatoCLEAN-product-header-cleansing-fluid-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/urea-repair/plus-lotion-5prozent-urea
"DermatoCLEAN Gel Detergente Rinfrescante","DermatoClean Erfrischendes Reinigungsgel",7385115,"Per pelle da normale a mista",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermato-clean/63993-EUCERIN-INT-DermatoCLEAN-product-header-refreshing-cleansing-gel.png,http://www.eucerin.it/prodotti/dermatoclean/gel-detergente-rinfrescante
"DermatoCLEAN Tonico rivelatore di luminosita","DermatoClean Klärendes Gesichtswasser",7385144,"klärt und erfrischt die Gesichtshaut.",Cleaning,http://www.eucerin.de/~/media/Eucerin/local/de/products/dermato-clean/63995-PS-DermatoCLEAN-product-header-clarifying-toner-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/dermato-clean/klaerendes-gesichtswasser
"DermatoCLEAN Latte Detergente Delicato","DermatoClean Sanfte Reinigungsmilch",7385121,"Per la pelle secca",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermato-clean/63991-EUCERIN-INT-DermatoCLEAN-product-header-mild-claensing-milk.png,http://www.eucerin.it/prodotti/dermatoclean/latte-detergente-delicato
"DermoCapillaire Shampoo crema anti forfora","DermoCapillaire Anti-Schuppen Creme-Shampoo",9508102,"bekämpft trockene Schuppen wirksam und nachhaltig, mindert Juckreiz.",Cleaning,http://www.eucerin.de/~/media/Eucerin/local/de/products/dermocapillaire/69655-PS-DermoCapillaire-product-header-Anti_Dandruff_Creme_Shampoo-AT.png?mh=150&mw=81&rh=1&z=1,http://www2.eucerin.com/de/produkte/kopfhaut-und-haar/dermocapillaire-anti-schuppen-creme-shampoo
"DermoCapillaire Shampoo gel anti forfora","DermoCapillaire Anti-Schuppen Gel-Shampoo",9508094,"bekämpft fettige Schuppen wirksam und nachhaltig, mindert Juckreiz.",Cleaning,http://www.eucerin.de/~/media/Eucerin/local/de/products/dermocapillaire/69654-PS-DermoCapillaire-product-header-Anti_dandruff_Gel_shampoo-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/dermocapillaire/anti-schuppen-gel-shampoo
"DermoCapillaire TRATTAMENTO INTENSIVO ANTI-FORFORA","DermoCapillaire Anti-Schuppen Intensiv-Tonikum",9508119,"Trattamento anti-forfora per il cuoio capelluto",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermocapillaire/69656-EUCERIN-INT-DermoCapillaire-product-header-Anti_Dandruff_Intensive_Treatment.png,http://www.eucerin.it/prodotti/dermocapillaire/trattamento-intensivo-anti-forfora
"DermoCapillaire SHAMPOO EXTRATOLLERABILITA'","DermoCapillaire Hypertolerant Shampoo",9508088,"Shampoo ultra delicato per il cuoio capelluto ipersensibile",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermocapillaire/69661-EUCERIN-INT-DermoCapillaire-product-header-Hypertolerant_Shampoo.png,http://www.eucerin.it/prodotti/dermocapillaire/shampoo-extratollerabilita
"DermoCapillaire SHAMPOO LENITIVO ALL'UREA","DermoCapillaire Kopfhautberuhigendes Urea Shampoo",9508059,"Shampoo per il cuoio capelluto secco e pruriginoso",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermocapillaire/69657-EUCERIN-INT-DermoCapillaire-product-header-Calming_Urea_Shampoo.png,http://www.eucerin.it/prodotti/dermocapillaire/shampoo-lenitivo-allurea
"DermoCapillaire TRATTAMENTO LENITIVO ALL'UREA","DermoCapillaire Kopfhautberuhigendes Urea-Tonikum",9508065,"Trattamento senza risciacquo per il cuoio capelluto secco e pruriginoso",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermocapillaire/69658-EUCERIN-INT-DermoCapillaire-product-header-Calming_Urea_Treatment.png,http://www.eucerin.it/prodotti/dermocapillaire/trattamento-lenitivo-allurea
"DermoCapillaire pH5 SHAMPOO DELICATO","DermoCapillaire pH5 Shampoo",9508071,"Shampoo delicato per il cuoio capelluto sensibile",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermocapillaire/69653-EUCERIN-INT-DermoCapillaire-product-header-PH5_Mild_Shampoo.png,http://www.eucerin.it/prodotti/dermocapillaire/ph5-shampoo-delicato
"DermoDENSIFYER Contorno occhi e labbra","Elasticity+Filler Gesichts-Öl",5980457,"stärkt die Hautstruktur und fördert die Durchblutung der empfindlichen Augenregion für einen frischen strahlenden Teint. Mindert Falten, schützt vor UV-bedingter Hautalterung.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/dermo-densifyer/63691-PS-DermoDENSIFYER-product-header-EyeLip-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/elasticity-filler/gesichts-oel
"DermoDENSIFYER Crema Notte","Elasticity+Filler Nachtpflege",5980440,"Crema notte ristrutturante per la pelle fragile e matura che perde densità",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermo-densifyer/63587-EUCERIN-INT-DermoDENSIFYER-product-header-Night.png,http://www.eucerin.it/prodotti/dermodensifyer/crema-notte
"DermoDENSIFYER Crema Giorno","Elasticity+Filler Tagespflege",5980434,"Crema Giorno Ristrutturante con FP 15 e protezione UVA per la pelle matura e delicata ",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermo-densifyer/63586-EUCERIN-INT-DermoDENSIFYER-product-header-Day.png,http://www.eucerin.it/prodotti/dermodensifyer/crema-giorno
"DermoPURIFYER Cover-Stick","DermoPurifyer Abdeckstift",2167922,"Cover stick con Acido Salicilico per la pelle impura",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermo-purifyer/63606-EUCERIN-INT-DermoPURIFYER-product-header-cover-stick.png,http://www.eucerin.it/prodotti/dermopurifyer/cover-stick
"DermoPURIFYER Concentrato Attivo","DermoPurifyer Aktiv Konzentrat",8760779,"Siero concentrato con Acido Lattico per pelle impura",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermo-purifyer/69607-EUCERIN-INT-DermoPURIFYER-product-header-active-concentrate.png,http://www.eucerin.it/prodotti/dermopurifyer/concentrato-attivo
"DermoPURIFYER Trattamento Notte Attivo","DermoPurifyer Aktiv Nachtpflege",8760785,"Trattamento Notte con Acido Lattico per pelle impura",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermo-purifyer/69606-EUCERIN-INT-DermoPURIFYER-product-header-active-night-care.png,http://www.eucerin.it/prodotti/dermopurifyer/trattamento-attivo-notte
"DermoPURIFYER Trattamento Idratante Giorno","DermoPurifyer Feuchtigkeitspflege",8760756,"Trattamento con Licocalcone A antinfiammatorio",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermo-purifyer/69604-EUCERIN-INT-DermoPURIFYER-product-header-hydrating-care.png,http://www.eucerin.it/prodotti/dermopurifyer/trattamento-idratante-giorno
"DermoPURIFYER Tonico","DermoPurifyer Gesichts-Tonic",2167276,"Tonico per pelle impura con il 2% di Acido Lattico naturale",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermo-purifyer/63581-EUCERIN-INT-DermoPURIFYER-product-header-toner.png,http://www.eucerin.it/prodotti/dermopurifyer/tonico
"DermoPURIFYER Detergente","DermoPurifyer Reinigungsgel",2167448,"Detergente per pelle impura con 6% di Anfotensidi",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermo-purifyer/63580-EUCERIN-INT-DermoPURIFYER-product-header-cleanser.png,http://www.eucerin.it/prodotti/dermopurifyer/gel-detergente-normalizzante
"DermoPURIFYER Trattamento Idratante Intensivo FP 30","DermoPurifyer Therapiebegleitende Feuchtigkeitspflege LSF 30",8760762,"Trattamento con Gluco-glicerolo per prevenire la secchezza cutanea ricorrente in caso di pelle impura",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermo-purifyer/69605-EUCERIN-INT-DermoPURIFYER-product-header-adjunctive-hydrating-care.png,http://www.eucerin.it/prodotti/dermopurifyer/trattamentoi-dratante-intensivo-fp-30
"DermoPURIFYER Scrub","DermoPurifyer Waschpeeling",2167649,"Scrub per pelle impura con micro particelle che purificano i pori",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/dermo-purifyer/63636-EUCERIN-INT-DermoPURIFYER-product-header-scrub.png,http://www.eucerin.it/prodotti/dermopurifyer/scrub
"EVEN BRIGHTER Correttore Depigmentante","Even Brighter Korrekturstift",9478312,"Correttore depigmentante per un'applicazione diretta sulle macchie scure",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/even-brighter/69648-EUCERIN-INT-EvenBrighter-product-header-SpotCorretor.png,http://www.eucerin.it/prodotti/even-brighter/correttore-depigmentante
"EVEN BRIGHTER Trattamento Uniformante Notte","Even Brighter Nachtpflege",9478298,"Crema Notte nutriente per ridurre le discromie",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/even-brighter/69646-EUCERIN-INT-EvenBrighter-product-header-Night-Cream.png,http://www.eucerin.it/prodotti/even-brighter/trattamento-notte
"EVEN BRIGHTER Siero Concentrato Uniformante","Even Brighter Pflege-Konzentrat",478306,"Siero Concentrato per ridurre le discromie con B-Resorcinolo",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/even-brighter/69647-EUCERIN-INT-EvenBrighter-product-header-Concentrate.png,http://www.eucerin.it/prodotti/even-brighter/siero-concentrato
"EVEN BRIGHTER Trattamento Uniformante Notte","Even Brighter Tagespflege",9478281,"Crema Notte nutriente per ridurre le discromie",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/even-brighter/69646-EUCERIN-INT-EvenBrighter-product-header-Night-Cream.png,http://www.eucerin.it/prodotti/even-brighter/trattamento-notte
"5percent urea crema rigenerante con carnitina","Hautglättende Creme 5% Urea mit Carnitin",8795513,"Zur täglichen lokalen Pflege (z. B. Ellenbogen und Knie), glättet und vermindert spürbar Rauigkeit.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/urea/63323PSUreaproductheaderSmoothingCreme5UreaAT.png?mh=150&mw=215&rh=1&z=1,http://www.eucerin.de/produkte/urea/hautglaettende-creme-5prozent-urea-mit-carnitin
"5% Urea Crema Viso Levigante","Hautglättende Gesichtscreme 5% Urea",8865811,"Crema idratante e levigante dalla consistenza leggera per la pelle secca e molto secca",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/urea/63326EUCERININTUreaproductheaderSmoothingFaceCreme5Urea.png,http://www.eucerin.it/prodotti/urea/5percent-urea-crema-viso-lenitiva
"Hautglättende Gesichtscreme Nacht 5% Urea","Hautglättende Gesichtscreme Nacht 5% Urea",2483830,"pflegt spürbar glatt und zart, spendet und bindet intensiv Feuchtigkeit, regeneriert.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/urea/63567PSUreaproductheaderSmoothingNightFaceCreme5UreaAT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/urea/hautglaettende-nachtcreme-5prozent-urea
"Hyal-Urea Contorno Occhi","Hyal-Urea Anti-Falten Augencreme",5858615,"Trattamento Contorno Occhi idratante intensivo e che riduce le rughe",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/hyal-urea/63806-EUCERIN-INT-Hyal-Urea-product-header-Eye-Cream.png,http://www.eucerin.it/prodotti/hyal-urea/contorno-occhi
"Hyal-Urea Crema Notte","Hyal-Urea Anti-Falten Nachtcreme",5858590,"Crema idratante intensiva notte  che riduce le rughe per la pelle secca con le rughe",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/hyal-urea/63804-EUCERIN-INT-Hyal-Urea-product-header-Night-Cream.png,http://www.eucerin.it/prodotti/hyal-urea/crema-notte
"Hyal-Urea Crema Giorno","Hyal-Urea Anti-Falten Tagescreme",5858584,"Crema idratante intensiva  che riduce le rughe per la pelle secca con il 5% di Urea e Acido Ialuronico",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/hyal-urea/63801-EUCERIN-INT-Hyal-Urea-product-header-Day-Cream.png,http://www.eucerin.it/prodotti/hyal-urea/crema-giorno
"Hyaluron-Filler Contorno Occhi","Hyaluron-Filler Augenpflege",1552397,"Crema contorno occhi antirughe",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/hyaluron-filler/63536-EUCERIN-INT-Hyaluron-Filler-product-header-Eye_Care-2.png,http://www.eucerin.it/prodotti/hyaluron-filler/contorno-occhi
"Hyaluron-Filler Crema Notte","Hyaluron-Filler Nacht",4668723,"Polstert die Haut von innen heraus auf zur sichtbaren Milderung selbst tiefer Falten, regeneriert.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/hyaluron-filler/63486-EUCERIN-INT-Hyaluron-Filler-product-header-Night_Care.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/hyaluron-filler/nachtpflege
"Hyaluron-Filler Concentrato","Hyaluron-Filler Serum-Konzentrat",1171175,"Formula concentrata per un trattamento antirughe adatto a tutti i tipi di pelle",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/hyaluron-filler/63908-EUCERIN-INT-Hyaluron-Filler-product-header-Serum_Concentrate-2.png,http://www.eucerin.it/prodotti/hyaluron-filler/concentrato
"Hyaluron-Filler (Crema) Giorno","Hyaluron-Filler Tagespflege",7608443,"extra leichte Tagespflege, polstert die Haut von innen heraus auf zur sichtbaren Milderung selbst tiefer Falten, schützt mit LSF 15 vor UV-bedingter Hautalterung.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/hyaluron-filler/63924-PS-Hyaluron-Filler-product-header-DayCream_normal_skin-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/hyaluron-filler/tagespflege-fuer-trockene-haut
"Hyaluron-Filler (Crema) Giorno per pelle secca","Hyaluron-Filler Tagespflege für trockene Haut",7608420,"polstert die Haut von innen heraus, auf zur sichtbaren Milderung selbst tiefer Falten, schützt mit LSF 15 vor UV-bedingter Hautalterung.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/hyaluron-filler/63485-PS-Hyaluron-Filler-product-header-DayCream_dry_skin-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/hyaluron-filler/tagespflege-fuer-trockene-haut
Lipo-Balance,Lipo-Balance,7493023,"Per la pelle secca e sensibile",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/lipo-balance/63407-EUCERIN-INT-Lipo_Balance-product-header-Dry_Skin-PNG-it.png,http://www.eucerin.it/prodotti/lipo-balance/lipo-balance
"pH5 Crema","pH5 Hautschutz Creme",8795878,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Skin  Protection",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63032-EUCERIN-INT-Sensitive-Skin-product-header-pH5_Cream_F.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-crema
"pH5 Hautschutz Creme F","pH5 Hautschutz Creme F",8795909,"Zur täglichen Intensivpflege bei empfindlich trockener und Allergie-gestresster Haut. Besonders reichhaltig. Regeneriert intensiv und schützt vor dem Austrocknen.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/sensitive-skin/63032-PS-Sensitive-Skin-product-header-pH5_Cream_F-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/empfindliche-haut/ph5-creme-f
"pH5 Gel Doccia Dermoprotettivo","pH5 Hautschutz Duschgel",2249956,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Enzyme Protection",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63133-EUCERIN-INT-Sensitive-Skin-product-header-pH5_SoftShower.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-gel-doccia-dermoprotettivo
"pH5 Olio Doccia","pH5 Hautschutz Duschöl",8796168,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Enzyme Protection",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63121-EUCERIN-INT-Sensitive-Skin-product-header-pH5_ShowerOil.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-olio-doccia
"pH5 Emulsione Corpo Idratante","pH5 Hautschutz Lotion",8795743,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Enzyme Protection",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63011-EUCERIN-INT-Sensitive-Skin-product-header-pH5_Lotion_I.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-emulsione-corpo-idratante
"pH5 Emulsione Corpo Nutriente","pH5 Hautschutz Lotion F",8795803,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Enzyme Protection",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63011-EUCERIN-INT-Sensitive-Skin-product-header-pH5_200ml_Lotion_F.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-emulsione-corpo-nutriente
"pH5 Detergente Fluido","pH5 Hautschutz Waschlotion",8796004,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Enzyme Protection",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63011-EUCERIN-INT-Sensitive-Skin-product-header-pH5_200ml_Lotion_Fluid.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-detergente-fluido
"pH5 Pflegesalbe","pH5 Pflegesalbe",8795944,"schützt und pflegt trockene, rissige und raue Haut. Auch bei berufsbedingten Belastungen der Haut und bei Umgang mit Chemikalien.",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sensitive-skin/PS-pH5-Pflegesalbe-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/empfindliche-haut/ph5-pflegesalbe
"Q10 ACTIVE Contorno Occhi","Q10 Active Augenpflege",180976,"Formula per pelle sensibile per il trattamento specifico delle rughe del contorno occhi",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/q10-active/63400-EUCERIN-INT-Q10-Active-product-header-Eye.png,http://www.eucerin.it/prodotti/q10-active/contorno-occhi
"Q10 ACTIVE Crema Notte","Q10 Active Nacht",921421,"Una crema notte anti-rughe nutriente per la pelle sensibile",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/q10-active/63416-EUCERIN-INT-Q10-Active-product-header-Night-Care.png,http://www.eucerin.it/prodotti/q10-active/crema-notte
"Q10 ACTIVE Crema Giorno per Pelle Secca","Q10 Active Tag",8651665,"Formula anti-rughe con Coenzima Q10 per pelle secca e sensibile",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/q10-active/63413-EUCERIN-INT-Q10-Active-product-header-Day_Rich-texture_Cream.png,http://www.eucerin.it/prodotti/q10-active/crema-giorno-per-pelle-secca
"10percent urea crema rigenerante piedi","Repair Fußcreme 10% Urea",1667278,"wirkt intensiv pflegend und schützend und spendet nachhaltig Feuchtigkeit. Mindert Druckstellen und Verhornung. Ideal auch zur Fußpflege bei Diabetes.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/urea/63300-PS-Urea-product-header-Repair_Foot_Creme-At.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/urea/repair-fusscreme-10prozent-urea
"Complete repair 10% Urea","Repair Salbe 10% Urea",4404415,"zur lokalen Körperpflege (z. B. Ellenbogen), wirkt intensiv hautbefeuchtend und schützend, lindert den Juckreiz.",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/urea/63607EUCERININTUreaproductheaderRepairOintment10Urea.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/urea/repair-salbe-10prozent-urea
"After Sun Lotion","After Sun Lotion",3820169,"Una emulsione doposole lenitiva e rinfrescante per la pelle stressata dal sole",Special,"http://www.eucerin.it/-/media/Eucerin/local/it/products/sun-protection/SUN LOTION/63851-EUCERIN-INT-SUN-product-header-after-sun-lotion.png",http://www.eucerin.it/prodotti/sun-protection/after-sun-lotion
"Kids Micropigment Sun Lotion SPF 25","Kids Micropigment Sun Lotion LSF 30",11363467,"Sonnenlotion mit mittlerem UV-Schutz für Babys ab 3 Monaten und Kleinkinder",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sun-protection/EUCERIN-DE-SUN-product-header-kids-micropigment-lotion-SPF-30-PS.png?mh=150&mw=215&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/kids-micropigment-sun-lotion-lsf-30
"Kids Sun Lotion SPF 50+","Kids Sun Lotion LSF 50+",9298449,"Sonnenlotion mit sehr hohem UV-Schutz für Kinder ab 3 Monaten",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sun-protection/63852-PS-SUN-product-header-kids-lotion-SPF-50-AT.png?mh=150&mw=215&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/kids-sun-lotion-lsf-50plus
